UUID,17_OpenEnd,17_A,17_A1,17_A2,17_A3,17_A4,17_A5,17_A6,17_A7,17_A8,17_A9,17_B,17_C,17_D
42db1f8f-8c7a-4f61-9fa2-d344201b42f8,"First of all, the frozen money of Afghanistan does not belong to the Taliban, which the United States takes. This money belongs to the people, and the Taliban should not be recognized, and Taliban diplomats should not be accepted by any country. To be fired. ",1,,1,,,,,1,,,,,
e19bac7b-ff86-445a-a72c-da05df249918,To build a stable and inclusive government and democracy for Afghans ,1,,,,1,,,,,,,,
3aa86e42-ecb7-4fef-9495-02564f1345df,Increase support for the elite and take seriously the Taliban's breach of promise ,1,,,,,,,,,,,,
599bd7bf-e007-4056-adb0-8bad404a6efe,I think you should start the process of expelling Afghans again ,1,1,,,,,,,,,,,
4be9914c-50ae-4228-a069-5633b4d574f2,Food support and asylum in European countries ,1,1,1,,,,,,,,,,
a12dbb5c-9018-4bc6-9eb1-430c1c7c2198,Food support and asylum in European countries ,1,1,1,,,,,,,,,,
a56993e4-9d87-428a-b4d8-70bd408d70e3,Food support and asylum in European countries ,1,1,1,,,,,,,,,,
6ee13995-0132-47fe-9cc2-cef1eeac1df7,Food grants Security Asylum application ,1,1,1,1,,,,,,,,,
f6cd56ed-6aca-479c-a1d2-a350c603af51,"Provide economic support, job placement and wage pay. Ensuring the security of people's property ",1,1,1,1,,,,,,,,,
8ea75f5c-a8db-4840-9627-0394f0527290,"1. Continue and increase international assistance through non-governmental organizations until a comprehensive government is established and recognized in Afghanistan. 2. Encourage the Taliban and opposition groups to resolve ethnic differences and prejudices and reach an acceptable agreement with the national and international community. 3. Creating more academic background outside Afghanistan for Afghan students. 4. Helping Afghans in such a way that broken systems such as: private banks, industrial companies, factories, in short, system building do not break down any more. 5. Assisting Afghan refugees seeking asylum in various countries such as Iran, Pakistan, Tajikistan, etc.",1,1,1,1,1,1,,1,,,,,
5bdf1976-1f24-42ab-8ab0-2dc7dc0701e8,"Helping Afghan refugees to evacuate endangered families to get rid of an oppressive Taliban, especially the military of the previous government, as well as not recognizing the Taliban and showing the National Resistance Front, helps our people and is useful. It's over ",1,1,,,,,,,,1,,,
59dcfa08-905d-4b16-834e-7b1e1faec9cc,"For people like me who have been an intelligence officer in the previous government, the only solution is resettlement and asylum in the United States or Europe. What I have learned is the situation in Afghanistan. ",1,1,,,,,,,,,,1,
020f534f-b074-4234-917a-847a08fbfae1,"Since the Taliban came to power in Afghanistan, I have personally faced all kinds of mental and physical security threats, the Taliban have deprived the people of all kinds of freedoms with their arrival, especially when I was working with the Americans on infrastructure projects, and Now that I'm not threatened with my family by the United States, this is my personal theory. For me and people like me, the best way out is Afghanistan. ",1,1,,,,,,,,,,1,
046bfa61-640a-47af-94d8-776345b1bc26,"Individual financial support, not the Taliban government ",1,,1,,,,,,,,,,
0e67dd80-a4c2-466c-bd77-4f323de60846,Financial aid because our homes were destroyed in the war to make ourselves home ,1,,1,,,,,,,,,,
14ec0ea3-93d6-427e-825e-debb6878e9cd,"Establishment of relief projects, infrastructure by the World Bank and implementation of these projects; Through neutral institutions, to facilitate the former employees of these projects, such as the Citizenship Pact program, rural economic development ..... ",1,,1,,,,,,,,,,
35af2fef-7d6c-4d9b-9982-63f6ac9e982a,Freeing up frozen money. ,1,,1,,,,,,,,,,
40450d6f-ced1-4be2-b1d6-193b18a27368,Financial aid must be provided or all people will die of starvation ,1,,1,,,,,,,,,,
4e774ba2-fd3c-42bb-b3aa-5a04c8ceb914,Economic and health support ,1,,1,,,,,,,,,,
504b4c82-74f6-4e53-9a73-70e04bb0ee28,Humanitarian aid such as food. Cash is to solve our people's problems. Because a lot of unemployment and lack of money has reached its peak. Thank you ,1,,1,,,,,,,,,,
5185a394-d0be-4c5e-9883-43fb210121c7,Release our money ,1,,1,,,,,,,,,,
5665ceb9-c14c-4172-8e21-7b8bdfef21a0,"In the current company, most importantly, financial and food support ",1,,1,,,,,,,,,,
680d5c56-b832-4836-816f-9d5f1b426f66,Humanitarian aid that is far beyond the reach of the Taliban We need food ,1,,1,,,,,,,,,,
779c2926-d407-477d-aa4f-f24b60031a4a,Food Health services for all Afghans ,1,,1,,,,,,,,,,
8895e42f-9d4d-48d9-918c-ce402e8e4552,"In terms of benefits and support for Afghans living abroad and at home, Afghans must be given in-depth employment. ",1,,1,,,,,,,,,,
92f013b2-77f6-4818-8f63-1eb4797ea36a,The international community must continue to provide humanitarian assistance ,1,,1,,,,,,,,,,
aee0d010-ca16-49a7-941a-4a4ee9f3405a,"In the current situation, the focus of the international community should be on the economy of the people, because there is no work and no burden, and the people are facing poverty and starvation day by day. Because the Taliban benefited more from this aid ",1,,1,,,,,,,,,,
d0535e9a-04fa-436a-afcd-ed6c3aeac4e6,"I want help such as education and work, whether inside or outside the country, for my personal and national economy ",1,,1,,,,,,,,,,
d86d5a8f-03bc-442a-9c7f-4dfbca78d5f6,Go for food and health now ,1,,1,,,,,,,,,,
d8f4b3fd-0bad-4190-9de0-fd03d1f1a73f,First aid such as food for innocent people ,1,,1,,,,,,,,,,
e178a321-24f0-4460-8b93-3f6b5bb48331,Financial support and life support ,1,,1,,,,,,,,,,
e9299c8d-53a2-47d2-af0a-fd36d185255d,Support infrastructure infrastructure to create jobs and jobs Afghans get out of poverty ,1,,1,,,,,,,,,,
f7250b52-17fc-4ffa-95ba-b2db636de9e8,"During this period of eight months, the aid has reached Afghanistan a lot, but this aid is not ",1,,1,,,,,,,,,,
519644d0-7625-4fa1-9035-d7c20395b6cf,"Economic support is now completely secure in Afghanistan. I am still in Afghanistan. We know that security is important. First of all, security is important. There are economic projects now. ",1,,1,1,,,,,,,,,
0199082d-4a6f-4a2b-b93f-a3fe43676389,Healthy financial support as well as ensuring the safety of myself and my family ,1,,1,1,,,,,,,,,
036673aa-9620-40c0-85c5-c4ac2adb5c7a,Free Afghanistan's money Neighboring countries should not be allowed to wage other proxy wars in Afghanistan and the international community should support Afghanistan's economy. ,1,,1,1,,,,,,,,,
94d05eff-fc2e-43f1-bcc8-3d3a2e874da2,Send money and send a lot of civilian forces to support the country ,1,,1,1,,,,,,,,,
749af1be-1d25-46d5-b5ae-47398f2a4376,"At the moment, for those whose lives are in danger, the priority is the life that must be preserved. Help those who are at risk of losing their wives and children due to hunger and disability. For peace between the parties, they do not give up any option and sincere effort. Do not make a group to us, the resentment and turmoil that they threw between us, with a heartfelt confession, the same America can say again that the hypocrisy was in his hands. ",1,,1,1,,1,,,,,,,
ec916d3b-2ee0-4d8a-a155-9e5e42242189,"Security, Economic, Political ",1,,1,1,1,,,,,,,,
e3227d59-f094-4f3e-a2c2-14bc1427baed,"For young people like us, the international community should create a free and independent and non-partisan community so that every knowledgeable young person can take steps for the development, economy and security of their country without any hindrance or delay. ",1,,1,1,1,,,,,,,,
603f7d1f-84be-453a-bed8-fd1c90c2e2c1,Food aid and an inclusive government and security I am a former Gushwar soldier My life is in danger He must pledge that the lives of all Afghans are safe ,1,,1,1,1,,,,,,,1,
088a7c46-5d3c-46e7-ae1c-ddb1a87c8501,"First, economic support; second, security support; third, educational support ",1,,1,1,,1,,,,,,,
8697e3a7-acba-4c94-add3-6219d66db0b4,"An Afghanistan, peace, freedom and support for poverty, homelessness ",1,,1,1,,1,,,,,,,
41e89e7d-cf39-469f-9985-79bb9048325d,"Creating a responsible living environment, creating business, fair treatment between different segments of Afghanistan ... ",1,,1,1,,1,,,,,,,
3d307b84-5c86-48db-b9e1-9f3d88464e17,"Health, food and prevention of interference from neighboring countries ",1,,1,1,,,1,,,,,,
be202173-9bbd-4bca-82e5-340af3d7ccbd,"1- Providing employment opportunities for Afghans through NGOs 2- Providing food and non-food items to poor Afghans by international organizations to help strengthen Afghanistan's economy 3- Preventing resistance fronts and other forms in Afghanistan Afghanistan to stay, put pressure on the Taliban to establish a professional government and a strong government",1,,1,1,,,,1,,,,,
6f4d700a-d4fa-4e5c-b61d-e53bee646b0d,"The people of Afghanistan are in a bad economic situation and they are also in a bad security situation in some areas. The international community must first support the current government, otherwise the people will fail economically, so the people must be helped. ",1,,1,1,,,,,1,,,,
82bdc5c4-9030-42a4-b5cc-638b1d346193,Opponents should not be allowed to explode and the economy should not be crippled ,1,,1,1,,,,,,,,,
31793135-8bd1-498b-a5fe-4d5e015626f2,"Above all, safety of life and development work that is honest ",1,,1,1,,,,,,,,,
2e4b46d4-285b-49d0-aaf4-472b3c608b1b,Help rebuild the republic in Afghanistan and bring democracy. ,1,,1,,1,,,,,,,,
a8a50c92-3eaf-4698-bef2-b15900b6e4e3,Efforts to establish a stable government and help strengthen Afghanistan's economy and extract mines and oil wells for economic self-sufficiency Build large factories for job creation ,1,,1,,1,,,,,,,,
d9c24dc6-88e6-4b2c-a408-5fb2577897bc,"We Afghans are in a bad economic situation right now. If the international community really wants to help, they have to do global aid immediately and continue to do so forever, because we Afghans may live in poverty more than 94 percent, and money The stolen goods of Ashraf Ghani and others should be returned to the poor people of Afghanistan, and I have another request that the international community, in addition to international aid, create jobs for the people. They should form a comprehensive government in which Tajiks, Uzbeks, Turkmen, etc. are present.",1,,1,,1,,,,,,,,
e18eeca3-1d13-453d-82bd-e23dbb723e9f,"Educational support, the right to work and the right to participate in political and governmental affairs ",1,,1,,1,1,,,,,,,
c34f3fa8-7626-467e-afe1-8b34aaa2fec0,"This time, if the international community is to help the Afghan society, it must recruit new and clean people, and more must be done on agriculture. ",1,,1,,1,,,,,,,,
03859c5e-40be-43a3-8cd8-e9360f5ca147,"3) In the field of food. 3) Raw materials and medicines. 2) In the field of education, because the current education system is multiplied by zero and so-called boys' schools are open, when there is no education. The international community must monitor the education system. 3) The collection of taxes and duties should be transparent and monitored by the international community because at present it is not known where the taxes are going. We reiterate that Afghans must be involved in the food sector, otherwise there will be a catastrophe!",1,,1,,,1,,,,,,,
0d39d7c5-accb-495a-bc44-c2ce4a43262e,"The League of Nations must support the people, especially women, and increase humanitarian assistance in the field of education. ",1,,1,,,1,,,,,,,
26a8490e-0d74-4ef4-b805-df6036e2bd0c,"At present, economic support in various fields, including education ",1,,1,,,1,,,,,,,
a8c3e78f-117e-43f3-ba17-7c9a95cc7e24,Economic support If our economic situation is good then we can confidently continue our secondary and other ... education. I have raised the issue of education first and foremost because education is one of the basic building blocks of a country. ,1,,1,,,1,,,,,,,
db00da36-69c1-41a8-8e42-5ede08d306c2,In the field of education. ,1,,1,,,1,,,,,,,
eb2239aa-eaed-4aab-8240-23812ff945e5,Providing education and employment ,1,,1,,,1,,,,,,,
effe5993-6311-48b2-8f98-62677e3345aa,In economics and education ,1,,1,,,1,,,,,,,
f9b4ef40-0b02-4e98-8feb-5bedd5c7cea4,"Help them get a job, get an education, and make life easier for the people, and what is the Taliban doing? ",1,,1,,,1,,,,,,,
1736e634-07bd-47c1-aba9-9e9c1365f806,Freedom work ,1,,1,,,1,,,,,,,
34ac6041-34ef-4f12-af43-cf5c308f82d3,"Dietary Support Many Afghans do not have food to eat and support in the health sector Support for the basic rights of women, especially in the education of girls ",1,,1,,,1,,,,,,,
b5673585-f89d-4a48-8a58-35353c48d786,Economic support. Health and education ,1,,1,,,1,,,,1,,,
e55b372c-e8d4-405f-bc18-01186c5678f2,Favorable conditions for continuing education and work ,1,,1,,,1,,,,,,,
e89a928b-f861-479f-9b90-a1b50f3fbac7,"In the economic, educational and economic projects of the Minister of Construction ",1,,1,,,1,,,,,,,
373a9e08-99ea-449a-9c1a-3088a43fd475,The international community should only provide its humanitarian assistance to soften the agreement with the Islamic Emirate to help Afghans recognize what kind of government they want to recognize. ,1,,1,,,,,,1,,,,
728355c2-7bb1-4527-8768-2ef24c2745f8,"I want to say three things: first, that Afghanistan's money must be released. Second, the recognition of the Taliban. Third: more aid ",1,,1,,,,,,1,,,,
8aa70d69-52d4-4a19-8cdd-e86126db97c1,They must continue their assistance in Afghanistan and the countries of the world must recognize the Islamic Emirate ,1,,1,,,,,,1,,,,
9945e6b9-3f8c-47b0-9b66-a0466cc07873,"Financial, economic, recognition ",1,,1,,,,,,1,,,,
9eaa6b8b-2f4b-4682-a5b0-582016402e9a,"The first step is the need for the current government to be recognized by the international community. Second, the lifting of sanctions and humanitarian aid ",1,,1,,,,,,1,,,,
e5b0a261-a1d0-4fe4-9b0f-c19b0a894351,1. Continuation of assistance for the implementation of public utility infrastructure projects. 2 . Continuation of diplomatic relations with the current government for the establishment of the future national system of Afghanistan. 3. Strengthen expert government structures and national strategic plans.,1,,1,,,,,,1,,,,
b5912a7f-1a93-41e9-a3b9-761c5a0183c8,"Providing job opportunities for young people, Afghans who have been trafficked to European countries due to the recent unrest, demand annihilation ",1,,1,,,,,,,,,,
c09800f7-30d9-4a1b-afe2-f9224c9ae021,"For Afghans like us, the aid sent by the international community itself is not direct, not through the Taliban, because previous aid has not reached people in need like my family to pay the salaries of teachers and staff. ",1,,1,,,,,,,,,1,
0fe94fec-9144-4f9b-a4b1-f103214e5ad7,Economic and health ,1,,1,,,,,,,1,,,
12ebd5ef-b3b2-47e4-a53c-4feedc910010,Foods in every way need less to help internationally ,1,,1,,,,,,,,,,
1a461681-1f9d-4989-b978-300d3a9e9f00,Ending ISIS and economic cooperation with us ,1,,1,,,,,,,,,,
2b001f1e-402a-4a7e-a4f7-839de1672bb5,Economic support and renunciation of hypocrisy ,1,,1,,,,,,,1,,,
2b668d0d-b872-4a2e-a4c2-8ecb39877320,The international community must keep a close eye on Afghanistan and continue its assistance to help Afghanistan emerge from this crisis. ,1,,1,,,,,,,,,,
6e600003-1081-438d-ac19-90c58f571080,Global aid and taking the hand of strangers ,1,,1,,,,,,,1,,,
7146c0ac-3102-4cd0-a227-6d098ef1d457,"Economic aid for the people so that it reaches the people directly. As much as the international community has helped so far, much of this aid has gone to the Taliban, and many more have been squandered by the powerful and those close to the Taliban, or those with qualifications, which unfortunately is a small amount. They fell into the hands of strange and poor people. The international community may or may not be aware of this. ",1,,1,,,,,,,1,,,
8ed90187-8149-4fa5-a337-3adcc587633f,Creating first aid and professional cooperation for people through charities. ,1,,1,,,,,,,1,,,
90e34d17-1337-4155-96d5-af157cf6494a,"Financial support like money, food, medicine ",1,,1,,,,,,,1,,,
9354fdbe-c4fe-401b-8ce5-ed65448095b1,Lessons and work ,1,,1,,,,,,,,,,
abca53a1-c1f6-4837-afd7-bc676e440215,Economic and humanitarian assistance and the restoration of a global state ,1,,1,,,,,,,,,,
b4989376-c578-47cf-b84e-3b38a7a96153,"The international community must help the vulnerable Afghans and not leave the Afghan people alone and reach out to the Afghan people with humanitarian aid regardless of the current government, and how the Taliban will emerge and the Islamic Republic's government will be investigated. Get an impartial reference and tell everyone when and how the main cause of the fall of the republican system was done. ",1,,1,,,,,,,,,,
bc04f665-2030-4a96-b558-de33857dab88,Access to raw materials ,1,,1,,,,,,,,,,
d8a84e67-8d08-408a-9395-feea2a6cb566,The international community must consider the people of Afghanistan in order to save them from these problems of poverty and misery. The international community must monitor Afghanistan in all circumstances. ,1,,1,,,,,,,,,,
e6083782-a981-4863-a02e-fe85c438c854,Economic and reconstruction support. ,1,,1,,,,,,,,,,
e91f42af-5f05-4509-80d4-b29b999ff5e0,"Humanitarian cooperation, not politics to its goals ",1,,1,,,,,,,,,,
ece7b620-7935-4da3-9826-ab508dd58f48,Economic support is paramount for all Afghans. To continue supporting education in foreign countries ,1,,1,,,,,,,1,,,
ffe18c38-38ab-4187-b8c3-f886884102a5,Economic and health support ,1,,1,,,,,,,1,,,
3d0fed1e-4fad-4561-8b0d-3885496d476a,"The right to work for every educated person, like myself, I have a bachelor's degree, but I am unemployed ",1,,1,,,,,,,,,1,
a0c07fec-286a-4de3-b080-9659d87c18b7,I wish to study. I went to school for 12 years. At least we should not be fired. I am unemployed now. I have been for 3 years,1,,1,,,,,,,,,1,
9faf5f77-bf0f-4ee0-b70c-75db8f5c0637,Why is it better to use military force and pressure to support economic recovery in a war-torn country? ,1,,1,,,,,,,,,,1
1d7dd7e8-3a08-4b79-93fc-2b133075058e,Peace support is between the previous government and the current government ,1,,,1,1,,,,,,,,
c70ab863-e50c-411b-a9df-2b9afa505e83,"The best things are peace and the sharing of power and inclusiveness. The current situation in Afghanistan is the pressure exerted by the military to include the government, not a specific ethnic group. Of course, with respect to the Pashtun ethnic group, which calls itself the representative of the Pashtun ethnic group, There is a government, of course, I am a Tajik ",1,,,1,1,,,,,,,,
58451e91-861b-4ef2-a78a-320917b9aeec,"In relation to the security of peace, freedom, justice, independence ",1,,,1,,1,,,,,,,
b83f1356-7e35-4093-8f24-2807ab2ef1f1,Peace and freedom ,1,,,1,,1,,,,,,,
7c1ef13c-4dd3-4f0f-9ba7-2757e187dff7,"The international community must help the people of Afghanistan. The Taliban government sees the suffering of the people. Whatever decision they make, they must try to make sure that the people are not harmed. I go out because our motherland has no place for me anymore ",1,,,1,,1,,,,,,1,
1fa0bc73-8d42-44c7-a8a3-e76d698d5f18,The civil war resistance front and ISIS must be stopped first and then the system must be established and recognized. ,1,,,1,,,1,,1,,,,
b96b88ec-8d5c-4bc3-b874-5dc230999f8a,"The United Nations should pay attention to all its member states. The Ukraine war has caused all countries to turn their attention to Ukraine, so our people also have the support of other countries. ",1,,,1,,,,,,,,,1
744bf75b-73e4-408d-9d8e-f0510223a3b1,I call on the international community to provide me with a better and calmer life! ,1,,,1,,,,,,,,1,
01cc2265-0bed-4d6e-95ea-9698159e5e4a,All-inclusive government and all ethnic groups ,1,,,,1,,,,,,,,
ce31ca4d-3cc0-4648-80de-58619dc87974,"You can be a better government, and we, the people of the nation, must guide each other and work hard so that we can have a happy nation. ",1,,,,1,,,,,,,,
1ff9a697-3dfe-41ad-a78f-5f55940e506c,"If a republic had been established in the past, I would have accepted that there would have been corruption, but the rights of all were protected ",1,,,,1,1,,,,,,,
c3086dde-327f-4767-b962-1c518bb91126,May's call to the international community is to create an inclusive government that does not recognize the Taliban and to help the people find educated youth and give girls the right to education. ,1,,,,1,1,,,,,,,
b04faf3e-73d2-49d6-a64e-70784232dd4d,To convince the Taliban to form a coalition government and to help the previous government bring in troops and troops. And support for the protection of human rights ,1,,,,1,1,1,1,,,,,
7556f25f-87ba-4503-a7e7-10e9390e4a36,It seems that the international community should not recognize the Taliban government until a universal government is elected and the rights of men and women are equally declared. ,1,,,,1,1,,1,,,,,
29a99ffa-ccda-4942-a794-239145d267df,To overthrow the Taliban and establish an inclusive government and establish justice among all ethnic groups ,1,,,,1,,1,,,,,,
504edc8f-dfa6-4786-820f-ca9ef1b9ce8d,"First, it must coordinate with the previous ethnic, military, and political leaders, because they are all more familiar and more acceptable to the people and countries of the world, and they must be committed and promised not to use corruption and personal use again. Second, the front must Gather the resistance under a single leadership to get rid of the irregularities and elect Mr. Ramazan Bashardoost as the leader of the interim formation for the third time this year, because this year these people are the ones that the people are already talking about. ",1,,,,1,,,,,,,,
7e9c685e-3777-40db-b588-b4c057fd7697,A just and just government and the will of the people must make you king! ,1,,,,1,,,,,,,,
4fa681d6-cdc7-4c73-b5d9-57e08f45c53e,Educational support ,1,,,,,1,,,,,,,
856db433-08aa-47ed-abc1-315e64682f15,Economic empowerment ,1,,,,,1,,,,,,,
a63b43c9-e4b0-4dd0-99be-7a09402a43c4,Human rights must be the same for everyone ,1,,,,,1,,,,,,,
fdc5d3c5-a2a2-41d7-b04c-1844d1d7fa2d,The Taliban must be eliminated as soon as possible. When will the people vote? All Afghans should be partners. Women's rights should be given to educated youth. ,1,,,,,1,1,,,,,,
8f8a815a-6694-48da-9dbe-bb9ad1f29e09,Recognition of the current government Cooperation with the current government in the fight against opposition groups such as ISIS and the Resistance Front for the Liberation of Afghanistan's foreign exchange reserves Commitment of the current government to open girls' schools ,1,,,,,1,1,,1,,,,
a2cf98fc-6690-4604-962d-3869af7d4727,I have to support Afghans I am a woman I have been a prisoner since the day the Taliban came I have no freedom Please help Afghan women Free Afghanistan from Taliban rule America must come to Afghanistan again ,1,,,,,1,1,,,,,1,
1a1e35f2-99f7-4233-8f51-62781af70ea8,"Recognition of the current government as long as the Taliban respect women's rights and accommodate those who have worked sincerely in the previous government, whether they are abroad or in the country. ",1,,,,,1,,1,,,,,
241ad4b0-67db-4d9a-a1ca-9c193c662a2d,"The international community, as a supporter, must spare no assistance to Afghans. It must pressure the Taliban on women's education, and the right to freedom of dress. In any field. Women today are isolated. Girls who drop out of school will be handed over to illiterate mothers and illiterate children in the society in the future. Today, the problem of all of us is ignorance. It is ignorance, not Islam. ",1,,,,,1,,1,,,,,
cdf82f55-f81d-4675-9f79-2fd15c4a350b,Supporting the Shiite minority in Afghanistan because ,1,,,,,1,,,,,,,
5e1a31da-2590-45cf-a6d3-54322ef8cb53,Protecting the rights of UN Red Line women against the Taliban! Appoint a committee to investigate the Hazara massacre! ,1,,,,,1,,,,,,,
747dffe5-af97-49f1-a5df-847738dc1ee6,Education abroad ,1,,,,,1,,,,,,,
78fd3418-d57f-43c2-9c9d-25a94695ae1d,Lots of help for women and children ,1,,,,,1,,,,,,,
efa5e0a5-8e84-40e3-88be-178c604a5c2d,The international community must first ask the United States why it negotiated with the Taliban in Doha and handed over the government to them. Rights have been trampled underfoot. Human rights must be given in accordance with Islam and Afghan culture and the world must accept human rights in accordance with our religion and culture. ,1,,,,,1,,,,,,,1
b4c17544-8854-49ec-ba23-487d2561c8b9,"For Afghans like me, educational support that I do not think is available in my own country is just important for me personally ",1,,,,,1,,,,,,1,
2e184cdc-84c0-44d3-9a48-55e692ec8054,End of Taliban ,1,,,,,,1,,,,,,
d7a599fd-787f-45b2-a46f-99126e345dee,Return to the United States and defeat the Taliban ,1,,,,,,1,,,,,,
f03581c9-a4cb-4dc5-9115-40fab47b0445,"The United States must come to Afghanistan, then there is no other way ",1,,,,,,1,,,,,,
9219cd1e-45b5-4748-9667-6e685330362a,Back to the Ghani government ,1,,,,,,1,,,,,,
c73f6b3c-f5cb-41c0-b12e-ced58b6abbd0,"The international community must eliminate the tourist group that dominates Afghanistan, and this ignorant group must be eliminated. ",1,,,,,,1,,,,,,
1d8848f9-7cfc-478a-b9fd-5be8d7b3b23a,They should be talked to and the Taliban should call all Muslims their brothers. ,1,,,,,,,1,,,,,
acb84fd4-97da-4ed0-bd9b-26e2ac7fb7f4,"In the current situation, we ask the international community that if the Taliban does not accept universal government, the youth of the land should be considered to study abroad. ",1,,,,,,,1,,1,,,
0aa514d0-2c0a-4fca-bb32-9f64a813a442,Recognition ,1,,,,,,,,1,,,,
4c3409f4-d600-4129-8a61-070348454ac6,The international community must support the authority. It does not recognize the Taliban or it will be destroyed again in any way. ,1,,,,,,,,1,,,,
65c794e9-4d5b-4f93-8a4d-314062136bff,Rapid recognition of the international community is more beneficial to us ,1,,,,,,,,1,,,,
74164077-7548-40d8-bbec-a9151177c65f,"Support the international community of the Afghan people until the government of the Emirate is recognized, because the situation in Afghanistan is very difficult and difficult. The collapse of the previous government and the fate of the people ",1,,,,,,,,1,,,,
a55874d6-072b-4da9-be12-d7f20214025c,Afghanistan must be recognized ,1,,,,,,,,1,,,,
b64e123e-0990-4882-9337-e1f1a18fa3a3,Afghanistan must be recognized ,1,,,,,,,,1,,,,
ba03c248-cccf-4dd2-b4b4-c5311539db86,Recognition ,1,,,,,,,,1,,,,
df6e6470-e044-4731-b27e-078159344b6f,"For us, the support of the international community is that the Taliban must be recognized and the Afghan people must be helped in every way. ",1,,,,,,,,1,,,,
1273c7ff-b02c-44ea-9036-1b0dde155840,Do not recognize the Taliban and need help from Murom ,1,,,,,,,,,,,,
14c9d4b4-771f-4596-a370-4caecf207e2c,"Military aid must be provided to the resistance, and the international community must allow the Afghans themselves to destroy the Taliban, not the United States ",1,,,,,,,,,,,,
3ffa4090-1b96-4177-8eef-174b1f49c61a,The international community must not forget the Afghans under any circumstances. ,1,,,,,,,,,,,,
